"project_info","project_type",
"Ivy Estate by Kolte Patil Development ","2, 3 BHK, Multistorey Apartment in Wagholi, Pune   Possession by: December 2013",
"Imperium by Mittal Brothers Pvt. Ltd. and Anil Jadhav Constructions ","3 BHK, Multistorey Apartment in Balewadi, Pune   Possession by: July 2014",
"Sarthak Beaulieu by Sarthak Housing ","2, 3 BHK, Multistorey Apartment in Kondhwa, Pune ",
"Nandan Insperia by Nandan Group ","2 BHK, Multistorey Apartment in Wakad, Pune   Possession by: March 2014",
"Kirti Avenue by Kirti Developers ","2 BHK, Multistorey Apartment in Baner, Pune   Possession by: December 2013",
"Casa Greens by Casa Developers ","Multistorey Apartment in Kondhwa, Pune   Possession by: December 2013",
"Lagoona Woods by Suraj Info Pvt. Ltd. ","Residential Plot in Mulshi, Pune ",
"Shree Woods by Shree Yash Realty ","2, 3 BHK, Multistorey Apartment in Dhanori, Pune   Possession by: March 2014",
"Navalakha Ritz by Navalakha Group ","2 BHK, Multistorey Apartment in Kharadi, Pune   Possession by: July 2014",
"Florencia by Venkateshwara Square Disha Associates ","3 BHK, Multistorey Apartment in Koregaon Park, Pune   Possession by: July 2014",
"Nest Anusaya by Sai Properties ","1 BHK, Multistorey Apartment in Wagholi, Pune   Possession by: August 2013",
"Laxmisatyam by Vijay Laxmi Developments ","1, 2 BHK, Multistorey Apartment in Dhanori, Pune   Possession by: February 2015",
"Kukreja Heritage by Kukreja Builders ","1, 2 BHK, Multistorey Apartment in Dhanori, Pune   Possession by: January 2013",
"Konark Krish by Karia Builders ","3 BHK, Multistorey Apartment in Keshavnagar, Pune ",
"Villa Espaniol by Karia Builders ","5 BHK, Villa in Mundhwa, Pune   Possession by: January 2013",
"Melon by Blue Skky Builders and Promoters ","1 BHK, Multistorey Apartment in Wagholi, Pune   Possession by: November 2013",
"Nivasa Prakriti by Nivasa Constructions ","1, 2 BHK, Multistorey Apartment in Lohegaon, Pune   Possession by: May 2013",
"Olive by Blue Skky Builders and Promoters ","2, 3 BHK, Multistorey Apartment in Wagholi, Pune   Possession by: February 2013",
"Sahara City Homes by Sahara India Pariwar ","2, 3 BHK, Multistorey Apartment in Dhanori, Pune   Possession by: January 2016",
"Sai Ambience by Sai Ambience ","2 BHK, Multistorey Apartment in Aundh, Pune ",
"Shreeram Villa by Shreeram Group ","3 BHK, Villa in Dhanori, Pune   Possession by: June 2013",
"Nisarg Homes by Tiruupatee Vastu Nirman Pvt. Ltd. ","2 BHK, Multistorey Apartment in Wagholi, Pune   Possession by: December 2013",
"Aarav Ambience by Aarav Construction ","1, 2 BHK, Multistorey Apartment in Kharadi, Pune   Possession by: October 2013",
"Goodwill Galaxy by Goodwill Creations ","1, 2 BHK, Multistorey Apartment in Lohegaon, Pune   Possession by: January 2013",
"Uttam Townscapes by Fortune Developers & Builders ","2, 3 BHK, Multistorey Apartment in Tingre Nagar, Pune   Possession by: June 2014",
"Ganga Ishanya by Goel Ganga Developments ","3, 4 BHK, Multistorey Apartment in Kharadi, Pune ",
"Ameya Lotus by Ameya Promoters and Builders ","2, 3 BHK, Multistorey Apartment in Vishrantwadi, Pune   Possession by: September 2014",
"Spark Realtys Urban Bliss by Suwarna Infracon Pvt. Ltd. ","1 BHK, Multistorey Apartment in Wagholi, Pune   Possession by: December 2015",
"Radha Madhav Apartments by Chaitanya Group of Companies ","1, 2 BHK, Multistorey Apartment in Wagholi, Pune   Possession by: December 2013",
"Sharayu Pratham by Sukhakarta Developers ","1, 2 BHK, Multistorey Apartment in Dighi, Pune   Possession by: June 2013",
"Induban Residency by Shri Ganesh Construction Company ","1, 2 BHK, Multistorey Apartment in Dighi, Pune   Possession by: December 2014",
"Karan Rhea by Anshul Realties Pvt. Ltd. ","1, 2 BHK, Multistorey Apartment in Wadgaon Sheri, Pune   Possession by: February 2013",
"Lotus Grace by Lotus Landmarks ","1 BHK, Multistorey Apartment in Dhanori, Pune   Possession by: December 2013",
"Satyam Serenity by Satyam Builders ","1, 2 BHK, Multistorey Apartment in Wadgaon Sheri, Pune   Possession by: December 2015",
"JD Crystal by Jagadguru Developers ","3 BHK, Multistorey Apartment in Lohegaon, Pune   Possession by: March 2013",
"Umang Primo by Kolte Patil ","2 BHK, Multistorey Apartment in Wagholi, Pune   Possession by: January 2013",
"Alcon Silver Leaf by Alcon Builders and Promoters ","2, 3 BHK, Multistorey Apartment in Mundhwa, Pune   Possession by: November 2014",
"Ira by Anshul Realties Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Wadgaon Sheri, Pune   Possession by: February 2013",
"Lunkad Sky Vie by Lunkad Realty ","4 BHK, Multistorey Apartment in Viman Nagar, Pune   Possession by: February 2013",
"Kalp Homes by Prestige Associates ","1, 2 BHK, Multistorey Apartment in Kharadi, Pune   Possession by: March 2013",
"Eastern Ranges by Phadnis Properties ","2, 3, 4 BHK, Multistorey Apartment in Keshavnagar, Pune   Possession by: November 2014",
"24K Allura by Kolte Patil ","3, 4 BHK, Multistorey Apartment in NIBM Rd, Pune   Possession by: June 2013",
"Laxmi Garden by Laxmi Garden ","Residential Plot in Wagholi, Pune   Possession by: March 2013",
"Sai Enclave by Bansal Properties ","1, 2 BHK, Multistorey Apartment in Moshi, Pune   Possession by: November 2013",
"Kunal lconic by Kunal Group ","2, 3 BHK, Multistorey Apartment in Ravet, Pune   Possession by: January 2015",
"Aura Solis by Eminent Spaces ","2, 3 BHK, Multistorey Apartment in Wanowrie, Pune   Possession by: June 2014",
"Spectrum Tower by Bhujbal Brothers Construction Company ","2, 3 BHK, Multistorey Apartment in Kharadi, Pune   Possession by: December 2014",
"Raj Aangan by Raj Developers ","2 BHK, Multistorey Apartment in Talegaon, Pune   Possession by: December 2013",
"Lakhanis Aangan by Lakhani Builders Pvt. Ltd. ","1, 2 BHK, Multistorey Apartment in Sanaswadi, Pune ",
"Waterville by EDN 21 ","Residential Plot, Farm House in Varasgaon, Pune ",
"Rising Landscapes by Kool Homes ","2, 3 BHK, Multistorey Apartment in NIBM Annexe, Pune   Possession by: June 2013",
"Solitaire by Ethix Vandan ","2, 3 BHK, Multistorey Apartment in Kondhwa, Pune ",
"Welworth Tinseltown by Welworth Realty ","2, 3 BHK, Multistorey Apartment in Bavdhan, Pune   Possession by: December 2014",
"Oriana by Chandrarang Developers & Builders Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Pimple Gurav, Pune   Possession by: December 2014",
"Pristine Prolife by Pristine Properties ","2, 3 BHK, Multistorey Apartment in Wakad, Pune ",
"Shubharambh by Pragati Enterprises ","1, 2 BHK, Multistorey Apartment in Wagholi, Pune   Possession by: June 2015",
