"project_info","project_type",
"Sun Soman Square by Sun Soman ","2, 3 BHK, Multistorey Apartment in Kalyan, Thane   Possession by: December 2015",
"Lodha Splendora by Lodha Group ","1, 2, 3 BHK, Multistorey Apartment in Ghodbandar Road, Thane   Possession by: November 2015",
"Daisy Gardens by Ankita Builders ","1, 2, 3 BHK, Multistorey Apartment, Villa in Ambernath, Thane   Possession by: December 2013",
"Palacia by Madhav Constructions ","1, 2 BHK, Multistorey Apartment in Waghbil, Thane ",
"Royal Heights by New Royal Construction ","2 BHK, Multistorey Apartment in Kopri, Thane   Possession by: December 2014",
"Soman Prathmesh by Soman And Associates ","1 BHK, Multistorey Apartment in Titwala, Thane   Possession by: March 2015",
"Manohar Vikas Residency by Manohar Vikas Group ","2, 3 BHK, Multistorey Apartment in Badlapur, Thane   Possession by: January 2015",
"Balaji Pushp Kalash by Tirupati Balaji Builders & Developers ","1, 2 BHK, Multistorey Apartment in Bhiwandi, Thane   Possession by: December 2014",
"Urbania by Rustomjee Developers ","1, 2, 3 BHK, Multistorey Apartment in Majiwade, Thane ",
"Mohan Palms by The Mohan Group ","1, 2 BHK, Multistorey Apartment in Badlapur, Thane ",
"Samruddhi Evergreens by The Poddar Group ","3 BHK, Multistorey Apartment in Badlapur, Thane ",
"Sudarshan Sky Garden ","2 BHK, Multistorey Apartment in Ghodbandar Road, Thane ",
"Avenue D by A Laxmi Housing Joint Venture with Rustomjee and Evershine ","1, 2 BHK, Multistorey Apartment in Virar, Thane   Possession by: March 2014",
