"project_info","project_type",
"Marigold by Serene Lifespaces ","1 BHK, Multistorey Apartment in Ulwe, Navi Mumbai   Possession by: December 2013",
"Bhaweshwar Heights by Anita Developers ","1, 2 BHK, Multistorey Apartment in Panvel, Navi Mumbai   Possession by: March 2015",
"Innovative Heights by Innovative Developers ","2, 4 BHK, Multistorey Apartment in Kharghar, Navi Mumbai   Possession by: March 2016",
"Green Villas by Karam Corp ","Residential Plot in Panvel, Navi Mumbai   Possession by: May 2014",
"Kalash Avenue by Kalash Avenue ","1, 2 BHK, Multistorey Apartment in Panvel, Navi Mumbai ",
"Nishigandha by Hiray Enterprises ","1, 2 BHK, Multistorey Apartment in Ulwe, Navi Mumbai   Possession by: December 2013",
"Krishna Villa by Palak Homes ","1 BHK, Multistorey Apartment in Karanjade Village, Navi Mumbai   Possession by: December 2013",
"Sai Vedant by Shakti Enterprises ","1, 2, 3 BHK, Multistorey Apartment in Khandeshwar, Navi Mumbai   Possession by: June 2015",
"Orchid Bliss by Sunny Builders and Developers ","1, 2 BHK, Multistorey Apartment in Ulwe, Navi Mumbai   Possession by: December 2015",
"Phoenix Heights by Vision Associates ","2 BHK, Multistorey Apartment in Road Pali, Navi Mumbai   Possession by: March 2015",
"Rasayani Garden by Labh Buildtech Pvt. Ltd. ","1, 2 BHK, Multistorey Apartment in Panvel, Navi Mumbai   Possession by: December 2014",
"Imperial Residency by Imperial Enterprises ","1, 2 BHK, Multistorey Apartment in Ulwe, Navi Mumbai   Possession by: January 2013",
"Lakhanis Aura by Lakhan Builders Pvt. Ltd. ","2 BHK, Multistorey Apartment in Ulwe, Navi Mumbai ",
"Niharika Residency by Juhi Developers ","2 BHK, Multistorey Apartment in Kharghar, Navi Mumbai   Possession by: March 2013",
"Geetanjali Jewel by Siddharth Developers ","2, 3 BHK, Multistorey Apartment in Kharghar, Navi Mumbai   Possession by: March 2014",
"Gamiraj Imperial by Kisna Enterprises ","1 BHK, Multistorey Apartment in Karanjade Village, Navi Mumbai   Possession by: May 2014",
"Bhumika Residency by Juhi Developers ","2 BHK, Multistorey Apartment in Kalamboli, Navi Mumbai   Possession by: March 2013",
"Sai Shrushti & Sai Drushti by Platinum Constructions ","1 BHK, Multistorey Apartment in Ulwe, Navi Mumbai   Possession by: December 2013",
"Kalpataru Riverside by Kalpataru and Sharyans ","2 BHK, Multistorey Apartment in Panvel, Navi Mumbai ",
"Ocean Park by Ocean Associates ","1 BHK, Multistorey Apartment, Commercial Office Space in Ulwe, Navi Mumbai   Possession by: January 2013",
"Srishti Paradise by Srishti Developers ","1, 2 BHK, Multistorey Apartment in Ulwe, Navi Mumbai   Possession by: March 2013",
"Orchid Height by Sunny Developers ","2 BHK, Multistorey Apartment in Ulwe, Navi Mumbai   Possession by: March 2013",
