"project_info","project_type",
"Indiabulls Greens by Indiabulls Real Estate Limited ","1, 2, 3, 4 BHK, Multistorey Apartment in Panvel, Mumbai ",
"Godrej Platinum Vikroli by Godrej Properties ","2, 4 BHK, Multistorey Apartment in Vikhroli East, Mumbai   Possession by: January 2016",
"Sea View by Realty Pros ","2, 3, 4 BHK, Multistorey Apartment in Marine Lines, Mumbai   Possession by: December 2017",
"NG Suncity Phase III by RNA ","2, 3 BHK, Multistorey Apartment in Kandivali East, Mumbai   Possession by: February 2013",
"Sunshine Hills by Shanti Constructions ","1, 2 BHK, Multistorey Apartment in Vasai, Mumbai   Possession by: November 2013",
"Kalpataru Aura by Kalpataru ","2 BHK, Multistorey Apartment in Ghatkopar West, Mumbai   Possession by: December 2013",
"Rivali Park by G Corp ","2, 3, 4 BHK, Multistorey Apartment in Kandivali East, Mumbai   Possession by: February 2016",
"Beauty Heights by Sankalpa Builders ","1 BHK, Multistorey Apartment in Bhandup West, Mumbai   Possession by: November 2015",
"Shri Ganesh Apartments by Poddar Matushree Group ","2 BHK, Multistorey Apartment in Link Road, Mumbai   Possession by: March 2015",
"Bonzer Celebrations by Bonzer Infra Pvt. Ltd. ","1, 2 BHK, Multistorey Apartment in Khopoli, Mumbai   Possession by: May 2013",
"Green Acres by Nirman Realtors And Developers Ltd. ","1, 2 BHK, Multistorey Apartment in Malad East, Mumbai   Possession by: December 2016",
"DB Orchid Enclave by DB Realty ","2 BHK, Multistorey Apartment in Mumbai Central, Mumbai   Possession by: December 2012",
"Summit by Rustomjee Developers ","2, 3 BHK, Multistorey Apartment in Borivali East, Mumbai   Possession by: June 2016",
"Orchid Park by Sunny Buildtech ","1 BHK, Multistorey Apartment in Karjat, Mumbai   Possession by: June 2014",
"Kalpataru Pinnacle by Shravasti Properties Pvt. Ltd. ","3, 4 BHK, Multistorey Apartment in Goregaon West, Mumbai ",
