"project_info","project_type",
"Kristal Amethyst by Kristal Group ","4 BHK, Residential House in Sarjapur Road, Bangalore   Possession by: April 2015",
"Anupam Lifestyle Villas by Prateek Infra Projects ","4 BHK, Villa in Sarjapur, Bangalore ",
"LGCL Luminaire by LGCL ","4 BHK, Villa in Old Airport Rd, Bangalore ",
"Brigade Sonata by Brigade Enterprises Ltd. ","3 BHK, Multistorey Apartment in Palace Road, Bangalore ",
"Habitat Crest by Habitat Pragnya Properties Pvt. Ltd. ","3 BHK, Multistorey Apartment in Whitefield, Bangalore   Possession by: December 2013",
"SJR Palazza City by SJR Primecorp ","1, 2, 3 BHK, Multistorey Apartment in Sarjapur Road, Bangalore ",
"Anupam by Green Shapes Developers India Pvt. Ltd. ","4 BHK, Villa in Sarjapur, Bangalore   Possession by: December 2013",
"Adithya Residency by Kavin Homes ","2 BHK, Multistorey Apartment in Bannerghatta Road, Bangalore   Possession by: April 2013",
"Garden Residency-E-City by The Creative Home ","2 BHK, Multistorey Apartment in Electronic City, Bangalore ",
"Golden Lake View by Golden Nest Builders & Developers ","2 BHK, Multistorey Apartment in Silk Board, Bangalore   Possession by: November 2013",
"Sunrise by Shreyas Properties ","Residential Plot in Devanahalli-Kolar Road, Bangalore ",
"Nakoda Neeladri by Sree Nakoda Builders and Developers ","3 BHK, Multistorey Apartment in Electronic City, Bangalore   Possession by: March 2013",
"Manar Elegance by Manar Developers Pvt Ltd. ","2 BHK, Multistorey Apartment in HSR Layout, Bangalore   Possession by: January 2013",
"AVS Sunfield by AVS Group ","3 BHK, Villa, Residential Plot in Hosur-Bagalur Road, Bangalore ",
"Raaga by Kolte Patil ","2, 3 BHK, Multistorey Apartment in Hennur Main Road, Bangalore   Possession by: March 2015",
"New Heaven by Green City Homes ","2, 3 BHK, Multistorey Apartment in Outer Ring Rd, Bangalore   Possession by: February 2014",
"NAG Grandville by NAG Projects Private Limited ","Residential Plot in Hosur Road, Bangalore   Possession by: February 2013",
"Pavani Pleasant by Pavani Group ","2, 3 BHK, Multistorey Apartment in Whitefield, Bangalore   Possession by: February 2013",
"Jirah Serenity by Jirah Developers & Builders Pvt. Ltd. ","Residential Plot in Rajanukunte, Bangalore   Possession by: February 2013",
"Vigneshwara Cedar Woods by Vigneshwara Projects ","2, 3 BHK, Multistorey Apartment, Villa in Hennur Road, Bangalore   Possession by: July 2014",
"Canterbury Castles by Bangalore Regency Developers ","Residential Plot in Devanahalli, Bangalore ",
"LVS Elite by LVS Builders ","2, 3 BHK, Multistorey Apartment in K R Puram, Bangalore   Possession by: February 2013",
"Thyme Park by IVRCL Assets and Holdings Ltd. ","2, 3 BHK, Multistorey Apartment in Jigani, Bangalore ",
"Prakruthi by Thanushree Properties ","2, 3 BHK, Multistorey Apartment in Kengeri, Bangalore   Possession by: January 2013",
"SLV Sunflower by SLV Builders and Developers ","2, 3 BHK, Multistorey Apartment in Whitefield, Bangalore   Possession by: December 2014",
"GRC Brundavan by GRC Infra Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Mysore Road, Bangalore   Possession by: December 2014",
"Maangalya Ashirwad by Maangalya Developers ","2, 3 BHK, Multistorey Apartment in Bannerghatta Road, Bangalore   Possession by: April 2013",
"North East Paradise by North East Properties ","Residential Plot in Devanahalli, Bangalore   Possession by: August 2012",
"LVS Elite by LVS Builders ","2, 3 BHK, Multistorey Apartment in K R Puram, Bangalore   Possession by: February 2013",
