"project_info","project_type",
"Ramprastha-Primera by Ramprastha Promoters & Developers (Pvt) Ltd. ","3 BHK, Multistorey Apartment in Sector-37D, Gurgaon ",
"Marbella by Emaar MGF Land Limited ","4, 5 BHK, Villa in Golf Course Road, Gurgaon ",
"Ansal Fernhills Sec-91 by Ansal API ","2, 3, 4 BHK, Multistorey Apartment in Sector-91, Gurgaon   Possession by: March 2015",
"DLF New Town Heights by DLF ","3, 4 BHK, Multistorey Apartment in Sector-86, Gurgaon   Possession by: March 2013",
"Ireo Victory Valley by Ireo ","2, 3, 4 BHK, Multistorey Apartment in Sector-67, Gurgaon   Possession by: September 2014",
"Microtek by Microtek Group ","2 BHK, Multistorey Apartment in Sector-86, Gurgaon   Possession by: December 2015",
"Sobha International City by Sobha Developers ","3 BHK, Villa in Sector-109, Gurgaon   Possession by: December 2016",
"INXT Floors by Vatika Ltd. ","3, 4 BHK, Multistorey Apartment in Sector-82, Gurgaon   Possession by: June 2014",
"Puri Emerald Bay by Puri Constructions ","3, 4 BHK, Multistorey Apartment in Sector 104, Gurgaon ",
"The Leaf by SS Group ","2, 3, 4, 5 BHK, Residential House, Multistorey Apartment in Sector-85, Gurgaon   Possession by: December 2015",
"AIPL-The Peaceful Homes by AIPL ","2, 3, 4 BHK, Multistorey Apartment in Sector-70A, Gurgaon   Possession by: December 2015",
"Aravali Heights by Dwarkadhis Projects Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Hari Nagar, Gurgaon ",
"Raheja Sampada by Raheja Dovelopers ","3, 4 BHK, Residential House in Sector-92, Gurgaon ",
