"project_info","project_type",
"Supernova by Supertech Limited ","3, 4 BHK, Multistorey Apartment in Sector-94, Noida ",
"Amrapali Verona Heights by Shubham Projects Pvt. Ltd. ","2, 3, 4 BHK, Multistorey Apartment in Noida Extension, Noida ",
"Mahagun Mywoods by Mahagun Group ","2, 3, 4 BHK, Multistorey Apartment in Noida Extension, Noida   Possession by: June 2015",
"AVJ ACE City by AVJ Group ","2, 3 BHK, Multistorey Apartment in Noida Extension, Noida   Possession by: December 2014",
"SHRI Radha SkyGardens by Shri Group ","2, 3 BHK, Multistorey Apartment in Noida Extension, Noida ",
"Amrapali Verona Heights by Amrapali Group ","2, 3, 4 BHK, Multistorey Apartment in Noida Extension, Noida   Possession by: December 2015",
"Todays Ridge Residency by Today Homes ","2, 3 BHK, Multistorey Apartment in Sector-135, Noida   Possession by: March 2015",
"Aishwaryam by Gaur City-2 ","2, 3 BHK, Multistorey Apartment in Noida Extension, Noida ",
"RG Luxury by Rajesh Projects India Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Noida Extension, Noida   Possession by: March 2015",
"Kensington Park Apartment by Jaypee Greens ","2, 3, 4 BHK, Multistorey Apartment in Sector-133, Noida   Possession by: June 2015",
"Earth Gracia by Earth Infrastructures ","3 BHK, Multistorey Apartment in Noida Extension, Noida ",
"NRI Residency by SDS Infratech Pvt. Ltd. ","3 BHK, Multistorey Apartment in Sector-45, Noida   Possession by: December 2013",
"Sikka Karmic Greens by Sikka Group ","1, 2, 3 BHK, Multistorey Apartment in Sector-78, Noida   Possession by: March 2014",
"Habitech Panchtatva by Red Carpet Developers Pvt. Ltd. ","1, 2, 3, 4 BHK, Multistorey Apartment in Noida Extension, Noida   Possession by: December 2015",
"Paras Tierea by Paras Developer ","3 BHK, Multistorey Apartment in Noida Expressway, Noida ",
"Sampriti by Civitech Developers Pvt. Ltd. ","2, 3, 4 BHK, Multistorey Apartment in Sector-77, Noida   Possession by: June 2014",
"Xaviers 168 by Urbtech Developers ","1, 2, 3, 4 BHK, Multistorey Apartment in Noida Expressway, Noida   Possession by: December 2014",
"Aditya Celebrity Homes by Aditya Builders & Developers ","1, 2, 3, 4 BHK, Multistorey Apartment in Sector-76, Noida ",
"Casa Greens 1 by Radhey Krishna Techno Build Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Noida Extension, Noida   Possession by: December 2015",
"RG Luxury Home by RG Group ","2, 3 BHK, Multistorey Apartment in Noida Extension, Noida   Possession by: December 2014",
"Skytech Matrott by Skytech Group ","2, 3, 4 BHK, Multistorey Apartment in Sector-76, Noida   Possession by: November 2013",
