"project_info","project_type",
"Wave City by Wave City ","1, 2 BHK, Multistorey Apartment in NH-24, Ghaziabad   Possession by: December 2015",
"Krishna Aparmeya Garden by Krishna Reality Pvt. Ltd. ","1, 2, 3 BHK, Multistorey Apartment in Raj Nagar Extension, Ghaziabad   Possession by: March 2016",
"Metro Suites by Nandini Buildhome Consortium Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Vaishali, Ghaziabad   Possession by: December 2013",
"Moti Residency by Techman Group Private Ltd. ","2, 3 BHK, Multistorey Apartment in Raj Nagar Extension, Ghaziabad ",
"SG Grand by SG Estates Ltd. ","2 BHK, Multistorey Apartment in Raj Nagar Extension, Ghaziabad   Possession by: December 2015",
"Skywalks by Value Infra Group ","2, 3 BHK, Multistorey Apartment in Raj Nagar Extension, Ghaziabad ",
"Green Woods ","2, 3 BHK, Multistorey Apartment in Vasundhara, Ghaziabad ",
"3 Dimension by Krishna Assests Developers Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Raj Nagar Extension, Ghaziabad   Possession by: December 2015",
"Red Apple Homez by Manju J Homes India Ltd. ","1, 2, 3 BHK, Multistorey Apartment in Raj Nagar Extension, Ghaziabad   Possession by: December 2015",
"Spring View Heights by Sare Saamag Realty Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in NH - 24, Ghaziabad ",
"K M Residency by K M Group ","2, 3 BHK, Multistorey Apartment in Raj Nagar Extension, Ghaziabad   Possession by: December 2013",
"The Park Residency by Idea Builder Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Raj Nagar Extension, Ghaziabad   Possession by: December 2015",
"Apple Height by ABCZ Builders Pvt Ltd ","2, 3 BHK, Multistorey Apartment in Raj Nagar Extension, Ghaziabad   Possession by: December 2015",
"Madhuban Enclave by Ridhi Infratech Pvt. Ltd. ","Residential Plot in NH - 24, Ghaziabad   Possession by: February 2013",
"Apple Height by ABCZ Builders Pvt. Ltd ","2, 3 BHK, Multistorey Apartment in Raj Nagar Extension, Ghaziabad   Possession by: December 2015",
